scenario_id,wind_scenario,pv_scenario,production_ton,total_cost_yuan,ton_cost_yuan_per_ton,grid_purchase_cost_yuan,wind_generation_cost_yuan,pv_generation_cost_yuan,alk_om_cost_yuan,pem_om_cost_yuan,ammonia_om_cost_yuan,ammonia_capex_daily_yuan,grid_export_revenue_yuan,on_hours,selected_hours,selected_times,avg_power_ratio,mean_running_power_ratio,min_running_power_ratio,max_running_power_ratio,utilization_rate,total_ammonia_output_ton,simultaneous_buy_sell_violation,pass_count,satisfaction_type,total_load_mwh,renewable_generation_mwh,grid_purchase_mwh,grid_export_mwh,renewable_self_used_mwh,renewable_self_use_ratio,green_power_ratio,renewable_export_ratio,renewable_self_use_pass,green_power_pass,renewable_export_pass,mode,target_production_ton
W3_PV3,风电场景3,光伏场景3,21.383132530120484,82440.0855827309,3855.3792558973764,72121.83487999998,40710.0,10214.4,14255.421686746984,21383.132530120478,21.383132530120474,3333.3333333333335,79599.41997999998,8,"0,1,2,4,5,6,17,23",0:00-1:00;1:00-2:00;2:00-3:00;4:00-5:00;5:00-6:00;6:00-7:00;17:00-18:00;23:00-24:00,0.2969879518072288,0.8909638554216865,0.12771084337349325,0.9999999999999999,0.2969879518072288,21.383132530120474,0,1,部分满足,356.51999999999987,356.52000000000004,210.63619999999995,210.63619999999997,145.88380000000006,0.4091882643329969,0.4091882643329971,0.5908117356670031,False,True,False,grid_connected_same_production,21.383132530120484
W3_PV4,风电场景3,光伏场景4,16.710361445783136,68503.5041044185,4099.462739132156,56565.84960000082,40710.0,2457.6,11140.240963855538,16710.361445783306,16.710361445783306,3333.3333333333335,62430.591600000276,6,"0,1,2,5,6,23",0:00-1:00;1:00-2:00;2:00-3:00;5:00-6:00;6:00-7:00;23:00-24:00,0.232088353413657,0.9283534136546282,0.5701204819277699,0.9999999999999999,0.232088353413657,16.710361445783306,0,1,部分满足,291.8800000000024,291.88,165.2040000000024,165.20400000000072,126.67599999999928,0.43400027408523806,0.4340002740852345,0.565999725914762,False,True,False,grid_connected_same_production,16.710361445783136
W4_PV1,风电场景4,光伏场景1,47.74193413112734,133631.53034879355,2799.0388906692183,64697.918079999974,55122.6,61132.799999999996,31827.95608741823,47741.934131127346,47.741934131127344,3333.3333333333335,130272.75321721648,17,"0,1,2,3,4,5,6,8,9,10,11,12,13,15,16,20,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;15:00-16:00;16:00-17:00;20:00-21:00;23:00-24:00,0.6630824184878797,0.9361163555123009,0.16742168674698796,1.0,0.6630824184878797,47.741934131127344,0,2,部分满足,721.1500888139283,876.924,188.9541999999999,344.7281111860716,532.1958888139284,0.6068894098165045,0.7379821441736604,0.3931105901834955,True,True,False,grid_connected_same_production,47.74193413112734
W4_PV2,风电场景4,光伏场景2,40.17447603177111,147634.54664060418,3674.834402914194,69518.91007999997,55122.6,30105.6,26782.984021180746,40174.47603177112,40.17447603177111,3333.3333333333335,77443.53130171275,14,"0,1,2,3,4,5,6,9,10,12,13,14,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;10:00-11:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;23:00-24:00,0.5579788337745988,0.9565351436135979,0.672557070831337,1.0,0.5579788337745988,40.17447603177111,0,2,部分满足,616.4669184395004,618.364,203.03419999999988,204.93128156049946,413.4327184395006,0.6685911832504813,0.6706486691711658,0.33140881674951883,True,True,False,grid_connected_same_production,40.17447603177111
W4_PV3,风电场景4,光伏场景3,28.319295969538363,108639.22514382507,3836.2261992912113,69518.91007999997,55122.6,10214.4,18879.530646358908,28319.29596953836,28.319295969538363,3333.3333333333335,76777.16418137503,11,"0,1,2,3,4,5,6,9,11,13,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;11:00-12:00;13:00-14:00;23:00-24:00,0.39332355513247724,0.8581604839254049,0.368,0.9999999999999998,0.39332355513247724,28.319295969538363,0,1,部分满足,452.4702609119473,452.60400000000004,203.03419999999988,203.1679390880525,249.43606091194755,0.5511132489150505,0.5512761444458532,0.44888675108494946,False,True,False,grid_connected_same_production,28.319295969538363
W4_PV4,风电场景4,光伏场景4,23.646524885201014,93263.38630313767,3944.063102545178,67844.66341625074,55122.6,2457.6,15764.34992346734,23646.524885201008,23.646524885201007,3333.3333333333335,74929.33177999996,8,"0,1,2,3,4,5,6,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;23:00-24:00,0.3284239567389029,0.9852718702167087,0.8821749617336709,0.9999999999999998,0.3284239567389029,23.646524885201007,0,1,部分满足,387.8302609119473,387.964,198.14446091194725,198.27819999999988,189.6858000000001,0.48892629213019795,0.48909489309568405,0.5110737078698021,False,True,False,grid_connected_same_production,23.646524885201014
W5_PV1,风电场景5,光伏场景1,44.675260308433735,124746.3490504046,2792.291487260907,72845.66847999998,46497.0,61132.799999999996,29783.506872289152,44675.26030843373,44.67526030843373,3333.3333333333335,133565.89520396,15,"0,1,2,3,4,5,6,8,10,11,12,13,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;15:00-16:00;16:00-17:00;23:00-24:00,0.620489726506024,0.9927835624096383,0.8917534361445765,1.0,0.620489726506024,44.67526030843373,0,1,部分满足,678.7277675999999,819.4200000000001,212.75019999999995,353.44243240000003,465.97756760000004,0.5686675546117986,0.6865456075971513,0.4313324453882014,False,True,False,grid_connected_same_production,44.675260308433735
W5_PV2,风电场景5,光伏场景2,36.017291288933194,131229.9835697262,3643.5272857414575,77666.66047999998,46497.0,30105.6,24011.527525955462,36017.29128893319,36.01729128893319,3333.3333333333335,86437.44634978469,14,"0,1,2,3,4,5,6,11,12,13,15,16,20,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;11:00-12:00;12:00-13:00;13:00-14:00;15:00-16:00;16:00-17:00;20:00-21:00;23:00-24:00,0.5002401567907387,0.8575545544984093,0.19334939759036146,1.0,0.5002401567907387,36.01729128893319,0,1,部分满足,558.9591961635758,560.8599999999999,226.83019999999996,228.73100383642415,332.1289961635757,0.5921780768169878,0.5941918452064975,0.40782192318301214,False,True,False,grid_connected_same_production,36.017291288933194
W5_PV3,风电场景5,光伏场景3,24.172048192771086,92366.0152674779,3821.1910935665333,77060.61249929029,46497.0,10214.4,16114.69879518072,24172.048192771083,24.17204819277108,3333.3333333333335,85050.2496012903,9,"0,1,2,3,4,5,6,8,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;23:00-24:00,0.33572289156626506,0.8952610441767068,0.09999999864244541,0.9999999999999999,0.33572289156626506,24.17204819277108,0,1,部分满足,395.0999999999999,395.1,225.0602000563385,225.06020005633843,170.0397999436616,0.43037155136335503,0.4303715513633552,0.569628448636645,False,True,False,grid_connected_same_production,24.172048192771086
W5_PV4,风电场景5,光伏场景4,19.499277108433734,78415.58879116464,4021.461326750862,61638.16319999998,46497.0,2457.6,12999.518072289153,19499.27710843373,19.499277108433727,3333.3333333333335,68028.80219999998,7,"0,1,2,3,4,5,6",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00,0.27082329317269066,0.9285370051635109,0.4997590361445776,1.0,0.27082329317269066,19.499277108433727,0,1,部分满足,330.4599999999999,330.4599999999999,180.01799999999992,180.01799999999992,150.442,0.4552502572172125,0.4552502572172125,0.5447497427827875,False,True,False,grid_connected_same_production,19.499277108433734
W6_PV1,风电场景6,光伏场景1,42.08321018313253,129417.06502225067,3075.265989905937,83266.95487999998,30948.0,61132.799999999996,28055.47345542169,42083.210183132534,42.08321018313253,3333.3333333333335,119444.79003981999,15,"0,1,2,3,4,5,6,7,9,10,11,14,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;9:00-10:00;10:00-11:00;11:00-12:00;14:00-15:00;15:00-16:00;16:00-17:00;23:00-24:00,0.5844890303212852,0.9351824485140562,0.15578492048192874,1.0,0.5844890303212852,42.08321018313253,0,1,部分满足,642.8710742,715.76,243.18619999999996,316.0751257999999,399.6848742000001,0.5584062733318432,0.6217185532843812,0.4415937266681568,False,True,False,grid_connected_same_production,42.08321018313253
W6_PV2,风电场景6,光伏场景2,28.66120481927711,103051.31913694779,3595.498507014505,88087.94687999997,30948.0,30105.6,19107.469879518074,28661.204819277107,28.661204819277106,3333.3333333333335,97220.89697999996,10,"0,1,2,3,4,5,6,11,13,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;11:00-12:00;13:00-14:00;23:00-24:00,0.39807228915662646,0.9553734939759035,0.5851036144578327,0.9999999999999999,0.39807228915662646,28.661204819277106,0,1,部分满足,457.19999999999993,457.20000000000005,257.2661999999999,257.2661999999999,199.93380000000013,0.4373005249343834,0.43730052493438354,0.5626994750656166,False,True,False,grid_connected_same_production,28.66120481927711
W6_PV3,风电场景6,光伏场景3,16.678554216867468,66009.16404899581,3957.7269822487956,60772.02815999986,30948.0,10214.4,11119.036144578291,16678.554216867436,16.678554216867433,3333.3333333333335,67072.86635999999,6,"0,1,4,5,6,23",0:00-1:00;1:00-2:00;4:00-5:00;5:00-6:00;6:00-7:00;23:00-24:00,0.23164658634538104,0.9265863453815243,0.5595180722891537,0.9999999999999999,0.23164658634538104,16.678554216867433,0,1,部分满足,291.4399999999995,291.44,177.4883999999996,177.48839999999993,113.95160000000007,0.3909950590172937,0.39099505901729437,0.6090049409827063,False,True,False,grid_connected_same_production,16.678554216867468
W6_PV4,风电场景6,光伏场景4,11.939130189217366,51639.46869111916,4325.228712034359,44960.6698722343,30948.0,2457.6,7959.4201261449025,11939.130189217352,11.939130189217352,3333.3333333333335,49970.623959999946,4,"0,5,6,23",0:00-1:00;5:00-6:00;6:00-7:00;23:00-24:00,0.16582125262801878,0.9949275157681128,0.9797100630724515,0.9999999999999998,0.16582125262801878,11.939130189217352,0,1,部分满足,225.87796761750673,226.8,131.3103676175067,132.23239999999987,94.56760000000014,0.4169647266313939,0.41866677391102336,0.583035273368606,False,True,False,grid_connected_same_production,11.939130189217366
