mode,scenario_id,wind_scenario,pv_scenario,storage_capacity_mwh,total_cost_yuan,ton_cost_yuan_per_ton,total_ammonia_output_ton,capacity_utilization_rate,on_hours,avg_power_ratio,mean_running_power_ratio,base_load_mwh,hydrogen_ammonia_load_mwh,unserved_load_mwh,energy_self_sufficiency_ratio,renewable_utilization_ratio,ammonia_capex_daily_yuan,storage_capex_daily_yuan,wind_generation_cost_yuan,pv_generation_cost_yuan,alk_om_cost_yuan,pem_om_cost_yuan,ammonia_om_cost_yuan,storage_om_cost_yuan,storage_charge_mwh,storage_discharge_mwh,soc_max_mwh,soc_min_mwh,total_load_mwh,renewable_generation_mwh,grid_purchase_mwh,grid_export_mwh,curtailment_mwh,renewable_self_used_mwh,renewable_self_use_ratio,green_power_ratio,renewable_export_ratio,renewable_self_use_pass,green_power_pass,renewable_export_pass,pass_count,satisfaction_type
offgrid_with_storage,W3_PV3,风电场景3,光伏场景3,115.0,111213.9669790272,5201.013781417206,21.383132530120484,0.2969879518072289,24,0.2969879518072289,0.2969879518072289,60.72,295.8,0.0,1.0,1.0,3333.3333333333335,21296.296296296296,40710.0,10214.4,14255.42168674699,21383.13253012048,21.383132530120484,0.0,0.0,0.0,0.0,0.0,356.52000000000004,356.52000000000004,0.0,0.0,0.0,356.52000000000004,1.0,1.0,0.0,True,True,True,3,全满足
offgrid_with_storage,W3_PV4,风电场景3,光伏场景4,115.0,95664.54240071395,5724.863744635215,16.710361445783132,0.2320883534136546,24,0.23208835341365464,0.23208835341365464,60.72,231.16000000000003,0.0,1.0,1.0,3333.3333333333335,21296.296296296296,40710.0,2457.6,11140.240963855422,16710.361445783135,16.710361445783132,0.0,0.0,0.0,0.0,0.0,291.88,291.88,0.0,0.0,0.0,291.88,1.0,1.0,0.0,True,True,True,3,全满足
offgrid_with_storage,W4_PV1,风电场景4,光伏场景1,115.0,233048.91602920488,4325.53068916716,53.8775315160407,0.7482990488338985,24,0.7482990488338986,0.7482990488338986,60.72,745.305852638563,0.0,1.0,0.9485684599356092,3333.3333333333335,21296.296296296296,55122.6,61132.799999999996,35918.35434402713,53877.5315160407,53.8775315160407,2314.1230079913717,128.60444816057418,102.80785263856296,115.0,0.0,806.0258526385629,876.924,0.0,0.0,45.1015518394258,831.8224481605741,0.9485684599356092,1.0320046750827716,0.0,True,True,True,3,全满足
offgrid_with_storage,W4_PV2,风电场景4,光伏场景2,115.0,177031.29734300825,4406.56144968778,40.17447603177111,0.5579788337745987,24,0.5579788337745987,0.5579788337745987,60.72,555.7469184395002,0.0,1.0,1.0,3333.3333333333335,21296.296296296296,55122.6,30105.6,26782.984021180735,40174.476031771104,40.17447603177111,175.83318439500266,9.740200000000021,7.843118439500245,8.738359441227379,0.0,616.4669184395002,618.364,0.0,0.0,0.0,618.364,1.0,1.0030773452779949,0.0,True,True,True,3,全满足
offgrid_with_storage,W4_PV3,风电场景4,光伏场景3,115.0,137206.39693237696,4844.979094111765,28.319295969538363,0.39332355513247724,24,0.39332355513247724,0.39332355513247724,60.72,391.7502609119474,0.0,1.0,1.0,3333.3333333333335,21296.296296296296,55122.6,10214.4,18879.53064635891,28319.29596953836,28.319295969538363,12.621390880526501,0.6979390880526494,0.5642000000000007,0.6281451792473844,0.0,452.4702609119474,452.60400000000004,0.0,0.0,0.0,452.60400000000004,1.0,1.000295575421428,0.0,True,True,True,3,全满足
offgrid_with_storage,W4_PV4,风电场景4,光伏场景4,115.0,121656.9723540637,5144.814003101223,23.646524885201014,0.32842395673890296,24,0.32842395673890296,0.32842395673890296,60.72,327.11026091194736,0.0,1.0,1.0,3333.3333333333335,21296.296296296296,55122.6,2457.6,15764.349923467344,23646.52488520101,23.646524885201014,12.621390880526508,0.6979390880526498,0.564200000000001,0.6281451792473849,0.0,387.83026091194733,387.964,0.0,0.0,0.0,387.964,1.0,1.0003448392287342,0.0,True,True,True,3,全满足
offgrid_with_storage,W5_PV1,风电场景5,光伏场景1,115.0,219321.7547159081,4315.93556539505,50.81673518817535,0.7057879887246576,24,0.7057879887246576,0.7057879887246576,60.72,702.9648367697591,0.0,1.0,0.9635617066258749,3333.3333333333335,21296.296296296296,46497.0,61132.799999999996,33877.823458783576,50816.73518817536,50.81673518817536,2316.9497041313366,128.78593364337456,102.90903676975911,115.0,0.0,763.6848367697589,819.42,0.0,0.0,29.858266356625553,789.5617336433744,0.9635617066258749,1.0338842617107207,0.0,True,True,True,3,全满足
offgrid_with_storage,W5_PV2,风电场景5,光伏场景2,115.0,161475.065697443,4483.265118469873,36.017291288933194,0.5002401567907389,24,0.5002401567907389,0.5002401567907389,60.72,498.2391961635759,0.0,1.0,1.0,3333.3333333333335,21296.296296296296,46497.0,30105.6,24011.527525955466,36017.2912889332,36.017291288933194,177.9999616357591,9.850400000000018,7.94959616357589,8.857447876800016,0.0,558.9591961635758,560.86,0.0,0.0,0.0,560.86,1.0,1.0034006128702602,0.0,True,True,True,3,全满足
offgrid_with_storage,W5_PV3,风电场景5,光伏场景3,115.0,121651.9486657742,5032.753025130718,24.172048192771086,0.3357228915662651,24,0.33572289156626506,0.33572289156626506,60.72,334.38,0.0,1.0,1.0,3333.3333333333335,21296.296296296296,46497.0,10214.4,16114.698795180724,24172.048192771083,24.172048192771086,0.0,0.0,0.0,0.0,0.0,395.1,395.1,0.0,0.0,0.0,395.1,1.0,1.0,0.0,True,True,True,3,全满足
offgrid_with_storage,W5_PV4,风电场景5,光伏场景4,115.0,106102.52408746094,5441.356799917982,19.499277108433734,0.27082329317269077,24,0.27082329317269077,0.27082329317269077,60.72,269.74,0.0,1.0,1.0,3333.3333333333335,21296.296296296296,46497.0,2457.6,12999.518072289158,19499.277108433733,19.499277108433734,0.0,0.0,0.0,0.0,0.0,330.46000000000004,330.46000000000004,0.0,0.0,0.0,330.46000000000004,1.0,1.0,0.0,True,True,True,3,全满足
offgrid_with_storage,W6_PV1,风电场景6,光伏场景1,115.0,195122.05130496758,4238.238203020524,46.03848154780617,0.6394233548306413,24,0.6394233548306413,0.6394233548306413,60.72,636.8656614113187,0.0,1.0,1.0,3333.3333333333335,21296.296296296296,30948.0,61132.799999999996,30692.321031870782,46038.48154780617,46.03848154780617,1634.7806141131873,90.82620000000003,72.65186141131869,81.23557933905451,0.0,697.5856614113187,715.76,0.0,0.0,0.0,715.76,1.0,1.026053199763183,0.0,True,True,True,3,全满足
offgrid_with_storage,W6_PV2,风电场景6,光伏场景2,115.0,133480.56553324408,4657.186129295827,28.66120481927711,0.3980722891566265,24,0.39807228915662646,0.39807228915662646,60.72,396.48,0.0,1.0,1.0,3333.3333333333335,21296.296296296296,30948.0,30105.6,19107.469879518074,28661.20481927711,28.66120481927711,0.0,0.0,0.0,0.0,0.0,457.20000000000005,457.2,0.0,0.0,0.0,457.2,1.0,0.9999999999999999,0.0,True,True,True,3,全满足
offgrid_with_storage,W6_PV3,风电场景6,光伏场景3,115.0,93606.29854529227,5612.374869437167,16.678554216867468,0.2316465863453815,24,0.23164658634538152,0.23164658634538152,60.72,230.72,0.0,1.0,1.0,3333.3333333333335,21296.296296296296,30948.0,10214.4,11119.036144578313,16678.55421686747,16.678554216867468,0.0,0.0,0.0,0.0,0.0,291.44,291.44,0.0,0.0,0.0,291.44,1.0,1.0,0.0,True,True,True,3,全满足
offgrid_with_storage,W6_PV4,风电场景6,光伏场景4,115.0,78029.8547513562,6535.639825908558,11.939130189217366,0.16582125262801897,22,0.16582125262801897,0.18089591195783886,60.72,165.15796761750687,0.0,1.0,1.0,3333.3333333333335,21296.296296296296,30948.0,2457.6,7959.420126144911,11939.130189217365,11.939130189217366,84.13567617506882,4.6678000000000015,3.745767617506881,4.196073600000002,0.0,225.87796761750687,226.8,0.0,0.0,0.0,226.8,1.0,1.004081993441939,0.0,True,True,True,3,全满足
