scenario_id,wind_scenario,pv_scenario,production_ton,on_hours,selected_hours,selected_times,utilization_rate,total_cost_yuan,ton_cost_yuan_per_ton,grid_purchase_cost_yuan,wind_generation_cost_yuan,pv_generation_cost_yuan,alk_om_cost_yuan,pem_om_cost_yuan,ammonia_om_cost_yuan,ammonia_capex_daily_yuan,grid_export_revenue_yuan,renewable_local_consumption_ratio,pass_count,satisfaction_type,total_load_mwh,renewable_generation_mwh,grid_purchase_mwh,grid_export_mwh,renewable_self_used_mwh,renewable_self_use_ratio,green_power_ratio,renewable_export_ratio,renewable_self_use_pass,green_power_pass,renewable_export_pass
W1_PV3,风电场景1,光伏场景3,54.0,18,"0,1,2,3,4,5,6,7,8,9,12,13,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;12:00-13:00;13:00-14:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.75,381775.7327333333,7069.92097654321,261496.869,37848.600000000006,10214.4,36000.0,54000.0,54.0,3333.3333333333335,21171.4696,0.8339754151800002,3,全满足,807.72,337.44399999999996,526.3,56.024,281.41999999999996,0.8339754151800002,0.34841281632248794,0.1660245848199998,True,True,True
W1_PV3,风电场景1,光伏场景3,45.0,15,"0,1,2,3,4,5,6,7,8,9,13,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;13:00-14:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.625,292513.2527333333,6500.294505185185,196599.43720000001,37848.600000000006,10214.4,30000.0,45000.0,45.0,3333.3333333333335,30527.5178,0.7606062042887115,2,部分满足,683.22,337.44399999999996,426.558,80.78200000000001,256.6619999999999,0.7606062042887115,0.3756652322824272,0.23939379571128847,True,True,False
W1_PV3,风电场景1,光伏场景3,36.0,12,"0,1,2,3,4,5,6,7,8,9,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;15:00-16:00;23:00-24:00,0.5,208902.47753333332,5802.846598148148,144561.92596,37848.600000000006,10214.4,24000.0,36000.0,36.0,3333.3333333333335,47091.78176,0.6307108735079006,2,部分满足,558.72,337.44399999999996,345.8904,124.61439999999999,212.82959999999997,0.6307108735079006,0.3809235395189003,0.36928912649209944,True,True,False
W1_PV4,风电场景1,光伏场景4,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,627301.8807333334,8712.526121296298,463590.3474,37848.600000000006,2457.6,48000.0,72000.0,72.0,3333.3333333333335,0.0,1.0,2,部分满足,1056.7199999999998,272.804,783.9159999999999,0.0,272.804,1.0,0.2581611022787494,0.0,True,False,True
W1_PV4,风电场景1,光伏场景4,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,516353.0526333333,8196.0802005291,371174.89028,37848.600000000006,2457.6,42000.0,63000.0,63.0,3333.3333333333335,3524.37098,0.9658135511209514,2,部分满足,932.22,272.804,668.7422,9.3262,263.4778,0.9658135511209514,0.28263478578018064,0.034186448879048696,True,False,True
W1_PV4,风电场景1,光伏场景4,54.0,18,"0,1,2,3,4,5,6,7,8,9,12,13,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;12:00-13:00;13:00-14:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.75,410401.26873333333,7600.023495061729,288204.96499999997,37848.600000000006,2457.6,36000.0,54000.0,54.0,3333.3333333333335,11497.2296,0.8884767085526605,3,全满足,807.72,272.804,565.34,30.424,242.37999999999997,0.8884767085526605,0.3000792353785965,0.1115232914473395,True,True,True
W1_PV4,风电场景1,光伏场景4,45.0,15,"0,1,2,3,4,5,6,7,8,9,15,16,17,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;15:00-16:00;16:00-17:00;17:00-18:00;22:00-23:00;23:00-24:00,0.625,316762.90863333334,7039.1757474074075,221663.94568,37848.600000000006,2457.6,30000.0,45000.0,45.0,3333.3333333333335,23585.57038,0.7712196302107007,2,部分满足,683.22,272.804,472.82820000000004,62.4122,210.3918,0.7712196302107007,0.3079415122508123,0.2287803697892993,True,True,False
W1_PV4,风电场景1,光伏场景4,36.0,12,"0,1,2,3,4,5,6,7,8,9,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;15:00-16:00;23:00-24:00,0.5,229098.25353333334,6363.840375925926,153891.58996,37848.600000000006,2457.6,24000.0,36000.0,36.0,3333.3333333333335,28468.86976,0.7238515564287914,2,部分满足,558.72,272.804,361.2504,75.33439999999999,197.46959999999999,0.7238515564287914,0.35343213058419237,0.2761484435712086,True,True,False
W2_PV1,风电场景2,光伏场景1,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,420232.97373333335,5836.569079629629,247139.6152,22419.6,61132.799999999996,48000.0,72000.0,72.0,3333.3333333333335,33864.37479999999,0.8639983973386108,3,全满足,1056.7199999999998,658.904,487.42799999999994,89.61199999999998,569.292,0.8639983973386108,0.5387349534408359,0.1360016026613892,True,True,True
W2_PV1,风电场景2,光伏场景1,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,312890.69763333333,4966.51901005291,161541.34848,22419.6,61132.799999999996,42000.0,63000.0,63.0,3333.3333333333335,40599.384179999994,0.8369501475176961,3,全满足,932.22,658.904,380.75019999999995,107.43419999999998,551.4698000000001,0.8369501475176961,0.5915661539121667,0.16304985248230391,True,True,True
W2_PV1,风电场景2,光伏场景1,54.0,18,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;23:00-24:00,0.75,228767.22753333332,4236.430139506173,103141.17476,22419.6,61132.799999999996,36000.0,54000.0,54.0,3333.3333333333335,51313.68055999999,0.7939208139577238,2,部分满足,807.7199999999999,658.904,284.6024,135.7864,523.1176,0.7939208139577238,0.647647204476799,0.20607918604227624,True,True,False
W2_PV1,风电场景2,光伏场景1,45.0,15,"0,1,2,3,4,5,6,9,10,11,12,13,14,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;23:00-24:00,0.625,161810.77053333333,3595.7949007407406,90175.61435999999,22419.6,61132.799999999996,30000.0,45000.0,45.0,3333.3333333333335,90295.57715999999,0.6373669001857631,2,部分满足,683.22,658.904,263.2564,238.94039999999998,419.96360000000004,0.6373669001857631,0.61468282544422,0.36263309981423697,True,True,False
W2_PV1,风电场景2,光伏场景1,36.0,12,"0,1,2,3,4,5,6,9,10,13,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;10:00-11:00;13:00-14:00;15:00-16:00;23:00-24:00,0.5,99753.22053333333,2770.9227925925925,90175.61435999999,22419.6,61132.799999999996,24000.0,36000.0,36.0,3333.3333333333335,137344.12716,0.4484167648094412,1,部分满足,558.72,658.904,263.2564,363.44039999999995,295.46360000000004,0.4484167648094412,0.5288223081328752,0.5515832351905589,False,True,False
W2_PV2,风电场景2,光伏场景2,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,530380.3647333334,7366.39395462963,354449.8314,22419.6,30105.6,48000.0,72000.0,72.0,3333.3333333333335,0.0,1.0,3,全满足,1056.7199999999998,400.34400000000005,656.376,0.0,400.34400000000005,1.0,0.37885532591414955,0.0,True,True,True
W2_PV2,风电场景2,光伏场景2,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,419506.2486333333,6658.829343386243,262175.59668,22419.6,30105.6,42000.0,63000.0,63.0,3333.3333333333335,3590.8813800000007,0.976264912175529,3,全满足,932.22,400.34400000000005,541.3782,9.5022,390.84180000000003,0.976264912175529,0.419259187745382,0.023735087824470952,True,True,True
W2_PV2,风电场景2,光伏场景2,54.0,18,"0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.75,330719.7057333333,6124.438995061728,191434.0268,22419.6,30105.6,36000.0,54000.0,54.0,3333.3333333333335,6626.854400000002,0.9561976700037967,3,全满足,807.72,400.34400000000005,424.91200000000003,17.536,382.80800000000005,0.9561976700037967,0.47393651265289954,0.04380232999620326,True,True,True
W2_PV2,风电场景2,光伏场景2,45.0,15,"0,1,2,3,4,5,6,9,11,12,13,14,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;23:00-24:00,0.625,248774.0616333333,5528.31248074074,143718.20807999998,22419.6,30105.6,30000.0,45000.0,45.0,3333.3333333333335,25847.67978,0.8291514297703976,3,全满足,683.22,400.34400000000005,351.27419999999995,68.3982,331.9458000000001,0.8291514297703976,0.4858549222797928,0.17084857022960254,True,True,True
W2_PV2,风电场景2,光伏场景2,36.0,12,"0,1,2,3,4,5,6,12,13,14,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;23:00-24:00,0.5,172693.00263333332,4797.027850925926,109733.26527999999,22419.6,30105.6,24000.0,36000.0,36.0,3333.3333333333335,52934.79598000001,0.6501104050516557,2,部分满足,558.72,400.34400000000005,298.45219999999995,140.0762,260.2678000000001,0.6501104050516557,0.46582867983963355,0.3498895949483444,True,True,False
W2_PV3,风电场景2,光伏场景3,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,631514.1887333334,8771.030399074074,475474.8554,22419.6,10214.4,48000.0,72000.0,72.0,3333.3333333333335,0.0,1.0,2,部分满足,1056.7199999999998,234.584,822.136,0.0,234.584,1.0,0.22199258081611029,0.0,True,False,True
W2_PV3,风电场景2,光伏场景3,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,519825.0326333333,8251.190994179893,381660.01268,22419.6,10214.4,42000.0,63000.0,63.0,3333.3333333333335,2865.3133800000005,0.9676781025133854,2,部分满足,932.22,234.584,705.2182,7.5822,227.0018,0.9676781025133854,0.24350668297183067,0.032321897486614605,True,False,True
W2_PV3,风电场景2,光伏场景3,54.0,18,"0,1,2,3,4,5,6,7,8,9,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.75,420112.63463333336,7779.863604320988,310483.92308,22419.6,10214.4,36000.0,54000.0,54.0,3333.3333333333335,16392.62178,0.8150845752480987,2,部分满足,807.72,234.584,616.5142000000001,43.3782,191.2058,0.8150845752480987,0.23672287426335858,0.18491542475190123,True,False,True
W2_PV3,风电场景2,光伏场景3,45.0,15,"0,1,2,3,4,5,6,7,8,9,15,16,17,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;15:00-16:00;16:00-17:00;17:00-18:00;22:00-23:00;23:00-24:00,0.625,327913.8035333333,7286.973411851851,246306.02036,22419.6,10214.4,30000.0,45000.0,45.0,3333.3333333333335,29404.550160000003,0.6683047437165365,1,部分满足,683.22,234.584,526.4464,77.8104,156.7736,0.6683047437165365,0.22946283773894205,0.33169525628346347,True,False,False
W2_PV3,风电场景2,光伏场景3,36.0,12,"0,1,2,3,4,5,6,9,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.5,239590.43753333334,6655.289931481482,176790.30516,22419.6,10214.4,24000.0,36000.0,36.0,3333.3333333333335,33203.20096,0.6254544214439177,1,部分满足,558.72,234.584,411.9984,87.86240000000001,146.7216,0.6254544214439177,0.26260309278350513,0.3745455785560823,True,False,False
W2_PV4,风电场景2,光伏场景4,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,671006.9247333334,9319.540621296297,522724.39139999996,22419.6,2457.6,48000.0,72000.0,72.0,3333.3333333333335,0.0,1.0,2,部分满足,1056.7199999999998,169.94400000000002,886.7760000000001,0.0,169.94400000000002,1.0,0.16082216670451968,0.0,True,False,True
W2_PV4,风电场景2,光伏场景4,63.0,21,"0,1,2,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,557523.6618333334,8849.581933862435,425518.28532,22419.6,2457.6,42000.0,63000.0,63.0,3333.3333333333335,1268.15682,0.9802534952690298,2,部分满足,932.22,169.94400000000002,765.6318,3.3558,166.58820000000003,0.9802534952690298,0.17870052133616532,0.0197465047309702,True,False,True
